User Input,Chatbot Response,Timestamp
hello,Hi there,2024-09-10 01:21:51
how are you ,My purpose is to assist you,2024-09-10 01:21:57
weather ,"I'm sorry, I cannot provide real-time weather information.",2024-09-10 01:22:20
How do I create a budget,"To make a budget, start by tracking your income and expenses. Then, allocate your income towards essential expenses like rent, food, and bills. Next, allocate some of your income towards savings and debt repayment. Finally, allocate the remainder of your income towards discretionary expenses like entertainment and hobbies.",2024-09-10 01:22:30
Today is a nice weather,"I'm sorry, I cannot provide real-time weather information.",2024-10-03 08:29:52
How's the weather today,"I'm sorry, I cannot provide real-time weather information.",2024-10-03 08:30:47
Hi,Hello,2024-10-03 08:30:56
hi,Hi there,2024-11-30 23:05:38
hello,Hello,2024-11-30 23:05:44
how are u,Hello,2024-11-30 23:05:52
how are you,"I'm fine, thank you",2024-11-30 23:05:58
hi,Hi there,2024-12-01 00:03:12
hello,Hey,2024-12-01 00:03:37
hii,Growing a vegetable garden allows you to enjoy fresh produce and connect with nature.,2024-12-01 00:03:47
hi,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 00:19:40
what courses sdhub offers,"We offer a wide range of courses including: TALLY, Angular, MongoDB, CSS3, HTML5, JavaScript, Python, Node.js, TypeScript, SQL, Power BI, Excel, Express.js, and WordPress.",2024-12-01 00:20:06
is it free or paid?,All our courses come with certification upon successful completion. Our certificates are well-recognized in the industry and can enhance your resume.,2024-12-01 00:20:25
free or paid?,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 00:20:42
how can i register?,You can register for our courses through our website's registration form or by visiting our center. Would you like me to guide you through the registration process?,2024-12-01 00:21:05
yes,Hello! Welcome to SD Hub. How can I assist you today?,2024-12-01 00:21:19
how are u,Hi there! I'm here to help you with information about our training programs and courses.,2024-12-01 00:21:29
how are you,Hello! Welcome to SD Hub. How can I assist you today?,2024-12-01 00:21:39
How to contact,Feel free to reach out to us through phone ([phone]) or email (umarshahba2000gmail.com) for any queries.,2024-12-01 00:22:44
About faculty,Our faculty members are industry experts with extensive practical experience. They bring real-world insights and current industry practices to the classroom.,2024-12-01 00:23:42
hi,Hi there! I'm here to help you with information about our training programs and courses.,2024-12-01 00:25:15
what is SDHUB,SD Hub (Skills Development Hub) is dedicated to empowering individuals to build successful careers. We offer comprehensive training programs in various technologies and professional skills.,2024-12-01 00:38:33
admin of this page,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 00:46:19
hi,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 00:50:38
hi,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 20:44:49
what is SDHUB,SD Hub (Skills Development Hub) is dedicated to empowering individuals to build successful careers. We offer comprehensive training programs in various technologies and professional skills.,2024-12-01 20:45:07
what courses it offers?,"We offer a wide range of courses including: TALLY, Angular, MongoDB, CSS3, HTML5, JavaScript, Python, Node.js, TypeScript, SQL, Power BI, Excel, Express.js, and WordPress.",2024-12-01 20:45:30
corses offer?,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-01 20:45:53
can u give me contact details,Feel free to reach out to us through phone ([phone]) or email (umarshahba2000gmail.com) for any queries.,2024-12-01 20:46:16
who are the partners of sdhub,"We have experienced trainers who are working professionals and experts in their respective fields, ensuring quality education and practical knowledge transfer.",2024-12-01 20:46:49
who are sponsors of SDHUB,"We have experienced trainers who are working professionals and experts in their respective fields, ensuring quality education and practical knowledge transfer.",2024-12-01 20:47:24
hi,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2024-12-22 21:36:00
hi,Hello! Welcome to SD Hub. How can I assist you today?,2025-01-20 12:05:18
hi,Welcome to SD Hub! I'd be happy to help you with any questions about our educational programs.,2025-01-20 14:39:42
